course,prof,gpa
101,"Schmitz, Christopher",3.1530530040807463
110,"Choi, Hyungsoo",3.2849543671551724
110,"Schmitz, Christopher",3.397621244116331
110,"Gilbert, Matthew",3.401824362107303
110,"Fang, Kejie",3.093111111111111
110,"Bayram, Can",3.383903703703704
110,"Zhao, Yang",3.412169811320755
110,"Chen, Yun-Sheng",3.1657692307692304
110,"Ravaioli, Umberto",3.230916606757728
110,"Jiang, Jing",3.218317307692308
110,"Gruev, Viktor",3.4709112662013957
110,"Zhou, Jin",3.3666336633663363
110,"Makela, Jonathan J",3.620186915887851
110,"Chen, Xiaogang",3.320922649140546
110,"Minin, Serge",3.2523301241589446
110,"Franke, Patricia M",3.2767924528301884
110,"Varodayan, David",3.368724521224347
110,"Haken, Lippold",2.939109356895259
110,"Goddard, Lynford L",3.069785714285714
110,"Trick, Timothy N",2.823171664626683
110,"Frizzell, Leon A",2.8094950514888337
110,"Brunet, Marie-Christine",3.0845863581684867
110,"Vaidya, Nitin H",2.8874576271186436
110,"Loui, Michael C",2.7914953271028033
120,"Levchenko, Kirill I",3.2196767697512843
120,"Bhowmik, Ujjal K",3.0403184236233085
120,"Borisov, Nikita",3.3555555555555556
120,"Aggarwal, Anu",3.446421568627451
120,"Bhat, Suma P",3.203743049028822
120,"Jones, Douglas L",3.1716863717264174
120,"Choi, Dong San",3.0798358614765533
120,"Chitambar, Eric A",3.216621621621622
120,"Kindratenko, Volodymyr",3.0010396025241515
120,"Lahiri, Pratik",3.0139175257731954
120,"Varodayan, David",3.0356321209942707
120,"Jaramillo Jimen, Juan Jos",3.0448488656832686
120,"Brown, Donna J",2.8300064137804655
120,"Lumetta, Steven S",2.8685889175257735
190,"Hu, Yih-Chun",2.7312188164218667
190,"Mitra, Sayan",2.6724304359448183
190,"Karantasis, Konstantinos",2.8738636363636356
190,"Kindratenko, Volodymyr",2.6284573996529916
190,"Nicol, David M",2.5530588235294114
198,"Kindratenko, Volodymyr",2.9311960107127795
198,"Patel, Sanjay J",2.6437734593837536
198,"Vasudevan, Shobha",2.69
198,"Herman, Geoffrey L",2.8603872912801482
198,"Mitra, Sayan",2.6528640929064657
198,"Hu, Yih-Chun",2.7145238095238096
199,"Schmitz, Christopher",3.9412238325281805
199,"Varodayan, David",3.776746580713972
199,"Jones, Douglas L",2.951111111111111
205,"Radhakrishnan, Chandrasek",3.0501308594237675
205,"Cheng, Zuofu",3.1352272726485206
205,"Haney, Michael J",3.4807262013011235
205,"Choi, Hyungsoo",2.9178865218395127
205,"Roppo, Mike",2.919036185610898
205,"Mohamed, Mohamed Y",3.321168103448276
205,"Zhang, Jianhua",2.9046259680892583
206,"Muralidaran, Siddharth",3.8214285714285716
206,"Lee, Kiwook",3.440714285714286
206,"Link, Steffen P",3.33375
206,"Cheng, Zuofu",3.6073947552447554
206,"Radhakrishnan, Chandrasek",3.9022350409065525
206,"Kar, Arunita",3.689333333333333
206,"Wang, Xinhao",3.7761085607940448
206,"Hsiao, Fu Chen",3.753478260869565
206,"Xia, Tian",3.6899999999999995
206,"Sharma, Abhishek",3.8668
206,"Goldshlag, William",3.9167857142857145
206,"Ji, Yuxiao",3.816551724137931
206,"Venkatesan, Neeraj",3.4353846153846153
206,"Zhu, Junheng",3.8841666666666668
206,"Haney, Michael J",3.7095389320165997
206,"Harris, Kyle A",3.4930434782608697
206,"McKeown, Steven J",3.5338
206,"Fellows, Kurt M",3.56
206,"Zhang, Jianhua",3.5746420693906193
210,"Alvarez, Juan",2.726668159853871
210,"Mironenko, Olga",2.733611308677098
210,"Han, Aiguo",2.629382850241546
210,"Schuh, Jonathon K",2.5909286723163842
210,"Waldrop, Lara",2.742064906780721
210,"Lee, Minjoo L",2.386811594202899
210,"Basar, Tangul",2.8282442405852763
210,"Chen, Xu",2.529645598664998
210,"Peng, Zhen",2.53859649122807
210,"Shao, Yang V",2.6711688311688313
210,"He, Wei",2.6035532208573766
210,"Lahiri, Pratik",2.505454545454546
210,"Ilie, Raluca",2.4866216216216217
210,"Song, Pengfei",2.815445544554455
210,"Chen, Yuting W",3.2806108374384237
210,"Gong, Songbin",2.4219718309859153
210,"Jiang, Jing",2.429797619047619
210,"Yan, Su",2.676222027073616
210,"Schutt-Aine, Jose E",2.588809887944034
210,"Eden, James G",2.61604896881149
210,"Akyol, Emrah",2.927840909090909
210,"Hasegawa-Johnso, Mark A",2.855666666666667
210,"Fliflet, Arne W",2.689662921348315
210,"Chew, Weng C",2.708504273504274
210,"Oelze, Michael L",3.1761111111111107
210,"Varodayan, David",2.5497593495934963
210,"Kamalabadi, Farzad",2.7435384615384617
210,"Popescu, Gabriel",2.4574193548387093
210,"Hutchinson, Seth A",2.878166666666666
210,"Makela, Jonathan J",2.8789583333333333
210,"O'Brien, William D",2.5290000000000004
210,"Leap, John",2.7670194003527335
210,"Peck, Timothy L",2.8862948717948718
210,"Franke, Patricia M",2.4503333333333335
210,"Trick, Timothy N",2.7023403263403267
210,"Jones, Douglas L",2.8122580645161293
210,"Levinson, Stephen E",2.7698809523809524
210,"Allen, Jont",3.018850574712644
210,"Beauchamp, James W",2.521011235955056
211,"Lee, Minjoo L",2.3333333333333335
211,"He, Wei",2.7916666666666665
220,"Chen, Yuting W",3.061479656791145
220,"Bhowmik, Ujjal K",2.772684040096083
220,"Mitra, Sayan",2.926230068508721
220,"Hu, Yih-Chun",2.958800965291577
220,"Moon, Thomas",2.9132564102564107
220,"Kindratenko, Volodymyr",2.8416337144154036
220,"Patel, Sanjay J",2.861608201903901
220,"Lumetta, Steven S",3.8969047619047616
220,"Schwing, Alexander G",2.9261111111111116
290,"Brown, Donna J",2.8218735632770384
290,"Kindratenko, Volodymyr",2.814383277774456
290,"Loui, Michael C",2.6454378038140343
290,"Kalbarczyk, Zbigniew T",3.1992942176870756
290,"Herman, Geoffrey L",3.313813559322034
290,"Rogers, Michael B",3.0704255319148936
290,"Vasudevan, Shobha",2.8149798092619642
290,"Chan, Sao-Jie",3.1065000000000005
298,"Allen, Jont",3.8319117647058825
298,"Chen, Deming",3.3769565217391304
304,"Choquette, Kent D",3.0414725338596305
304,"Lee, Minjoo L",3.0143478260869565
307,"Gross, George",3.1755775380533446
310,"Moon, Thomas",3.117297297297297
310,"Katselis, Dimitrios",2.8883172488480953
310,"Shomorony, Ilan",2.82391369047619
310,"Bresler, Yoram",2.8068827915551453
310,"Shanbhag, Naresh R",3.395057471264367
310,"Radhakrishnan, Chandrasek",3.2445551182469656
310,"Liang, Zhi-Pei",2.9271345318864785
310,"Kamalabadi, Farzad",2.9930837245696402
310,"Corey, Ryan M",3.0576562500000004
310,"Do, Minh N",3.120778048992314
310,"Dokmanic, Ivan",2.9635365853658535
310,"Levinson, Stephen E",2.853418367346939
310,"Ravishankar, Saiprasad",2.7818390804597697
310,"Chidester, Benjamin W",2.333076923076923
310,"Singer, Andrew C",2.9480389317889317
310,"Smaragdis, Paris",2.4857812500000005
311,"Shanbhag, Naresh R",3.6061007502119895
311,"Katselis, Dimitrios",3.4664394729751167
311,"Do, Minh N",3.5438745380635623
311,"Bresler, Yoram",3.3163128379904694
311,"Liang, Zhi-Pei",3.3532995153550296
311,"Lim, Teck Yian",3.80506993006993
311,"Wei, Michael",3.7336718649283682
311,"Robinson, Sarah R",3.3206521739130435
311,"Singer, Andrew C",3.259059829059829
311,"Ma, Chao",3.2538
313,"Chitambar, Eric A",2.9003019023986765
313,"Chen, Xu",2.962676056338028
313,"Varshney, Lav R",2.8927880571909164
313,"Milenkovic, Olgica",2.571855533109686
313,"Zhao, Zhizhen",2.826422594992568
313,"Shomorony, Ilan",2.7550943396226417
313,"Alvarez, Juan",2.730119727750411
313,"Hajek, Bruce",2.7610886674077277
313,"Ochoa-Alvarez, Idoia",2.6503904733941486
313,"Katselis, Dimitrios",2.547679904254079
313,"Do, Minh N",2.591836734693877
313,"Lu, Yi",2.7467230710593284
313,"Shanbhag, Naresh R",2.6780363382250174
313,"Han, Aiguo",2.506071428571429
313,"Veeravalli, Venugopal V",2.734396721896722
313,"Dominguez-Garci, Alejandr",2.2180387096774195
313,"Kang, Xiaohan",2.7132812499999996
313,"Baryshnikov, Juliy",2.8982142857142863
313,"Iyer, Ravishankar K",2.9007911775338737
313,"Kamalabadi, Farzad",2.5585208333333336
313,"Viswanath, Pramod",2.905543021636292
313,"Wu, Yihong",2.7214462438146647
313,"Kairouz, Peter",2.8577333333333335
313,"Xu, Jiaming",2.570847457627118
313,"Sarwate, Dilip",2.6033962264150943
313,"Hasegawa-Johnso, Mark A",2.7832475368314973
313,"Zhu, Ji",2.795681818181818
313,"Hassanzadeh, Farzad",2.405357142857143
313,"Hutchinson, Seth A",2.54225
313,"Basar, Tangul",2.659148936170213
313,"Coleman, Todd P",2.602553191489362
313,"O'Brien, William D",2.2668
314,"Hajek, Bruce",3.5970673317351203
316,"Hillmer, Philip M",3.6736332167428443
317,"He, Wei",3.6743221912059845
317,"Frizzell, Leon A",3.6553678929765887
317,"Peck, Timothy L",3.7546031746031745
329,"Goddard, Lynford L",2.9612809995361475
329,"Shao, Yang V",2.7797453703703705
329,"Chen, Yun-Sheng",2.5561904761904763
329,"Chen, Xu",2.93847250927398
329,"Ilie, Raluca",2.9659540933418564
329,"Kudeki, Erhan",3.271669276031311
329,"Lee, Minjoo L",2.7510797077259745
329,"Zhao, Yang",2.6601762820512818
329,"Waldrop, Lara",2.85692179381715
329,"He, Wei",2.5781439254244205
329,"Dragic, Peter D",2.93223359244615
329,"Fliflet, Arne W",2.704412140335061
329,"Liang, Zhi-Pei",2.902496782496783
329,"Wasserman, Daniel M",2.829459628589791
329,"Fallahpour, Mojtaba",2.8887301587301586
329,"Gong, Songbin",2.994839728499686
329,"Cangellaris, Andreas C",2.6544159544159545
329,"McKeown, Steven J",2.9372413793103447
329,"Schutt-Aine, Jose E",3.0420499181669394
329,"Gilbert, Matthew",3.1004477611940295
329,"Kim, Kyekyoon",2.8450024255024253
329,"Heil, Philip E",2.7025531914893612
329,"Peck, Timothy L",2.166764705882353
329,"Oelze, Michael L",2.9673333333333334
329,"Franke, Patricia M",2.7071212121212125
329,"Roach, Tyrone L",2.9085
330,"Zhang, Richard Y",3.0861080945198593
330,"Schuh, Jonathon K",2.7540668924840612
330,"Bose, Subhonmesh",2.772132759745372
330,"Banerjee, Arijit",3.055608958837773
330,"Sauer, Peter W",2.6041914965700776
330,"Sowidan, Hassan",2.500970068238213
330,"Zhu, Hao",2.7219123861607937
330,"Haran, Kiruba S",2.565304847576212
330,"Fliflet, Arne W",2.5352631578947364
330,"Dominguez-Garci, Alejandr",2.513552631578947
330,"Guo, Siming",2.537375
330,"Phillips, Desiree",2.6923076923076925
330,"Davis, Katherine M",2.66234375
330,"Radhakrishnan, Chandrasek",2.793353808353808
330,"Dutta, Sudipta",2.954520547945206
333,"Stillwell, Andrew R",3.266315928270042
333,"Gross, George",3.288358064460666
333,"O'Connell, Timothy C",3.0628795807496787
333,"Reinhard, Karl E",3.293614526411657
333,"Overbye, Thomas J",3.140662355987485
333,"Chen, Yu",3.171282051282051
333,"Davis, Katherine M",3.0893333333333337
333,"Dominguez-Garci, Alejandr",3.2645222174288175
333,"Dhople, Sairaj V",3.118983050847458
333,"Rogers, Katherine M",3.171973514211887
340,"Vlasov, Yurii A",2.858846153846154
340,"Dallesasse, John M",2.692497566678101
340,"Kim, Kyekyoon",2.5225186008628264
340,"He, Wei",2.3042857142857143
340,"Bogdanov, Simeon",2.7176190476190474
340,"Zhu, Wenjuan",2.671156655680942
340,"Ravaioli, Umberto",2.5773333333333333
340,"Gilbert, Matthew",2.5840024139495275
340,"Leburton, Jean-Pierre",2.5807888353806456
340,"Lee, Minjoo L",2.944224358974359
340,"Bayram, Can",2.553780678424786
340,"Feng, Milton",2.6988910494627376
340,"Liu, Gang L",2.555384615384616
340,"Wasserman, Daniel M",2.796305315527625
340,"Roppo, Mike",2.3969047619047616
340,"Pop, Eric",2.860822124304267
340,"Carney, Paul S",2.7671577380952384
342,"Gruev, Viktor",3.022881355932203
342,"Hanumolu, Pavan Kumar",3.2957771809056213
342,"Radhakrishnan, Chandrasek",3.1350811589192062
342,"Kani, Nickvash",3.5665079365079366
342,"Zhou, Jin",3.2247031367128933
342,"Chen, Xu",2.820675544794189
342,"Schutt-Aine, Jose E",3.1851819574812037
342,"Shanbhag, Naresh R",2.9026018745206774
342,"Rosenbaum, Elyse",2.9330154816729688
342,"Trick, Timothy N",2.6375942028985513
342,"Hajj, Ibrahim N",2.715987072448155
343,"Radhakrishnan, Chandrasek",3.7200768068719583
350,"Kudeki, Erhan",3.192046776611353
350,"Gong, Songbin",3.3640909090909092
350,"Chew, Weng C",3.2993103448275862
350,"Dragic, Peter D",3.1140425531914895
350,"Schutt-Aine, Jose E",3.4418055555555553
350,"Cangellaris, Andreas C",2.8571428571428577
361,"Alvarez, Juan",2.928809523809524
361,"Varshney, Lav R",3.2924922360248448
361,"Veeravalli, Venugopal V",3.183793103448276
365,"Veeravalli, Venugopal V",3.472435347726662
380,"Song, Pengfei",3.4757142857142855
380,"Gao, Liang",3.641220238095238
380,"Boppart, Stephen A",3.0876231412206683
385,"Cheng, Zuofu",3.1528762901096727
385,"Chen, Deming",3.205814221215851
385,"Meng, Huan-Ting",3.158036360897304
385,"Kindratenko, Volodymyr",3.1234636871508386
385,"Kumar, Rakesh",3.18635213225075
385,"Chan, Sao-Jie",3.4131547122602175
391,"Kalbarczyk, Zbigniew T",3.0261443297343544
391,"Lumetta, Steven S",3.2226237842715357
391,"Bailey, Michael D",2.8794570135746613
391,"Borisov, Nikita",2.777343700494088
391,"Stratton, John A",2.550406746031746
395,"Haken, Lippold",3.687721318504103
398,"Do, Minh N",3.4314610389610394
398,"Miller, Andrew E",3.8712244897959183
398,"Bresler, Yoram",3.6019565217391305
398,"Veeravalli, Venugopal V",3.1950000000000003
398,"Carney, Paul S",3.6379777777777775
398,"Viswanath, Pramod",3.76
398,"Hajek, Bruce",3.5130769230769228
398,"Milenkovic, Olgica",3.462307692307692
398,"Choquette, Kent D",3.3322580645161293
401,"Hasegawa-Johnso, Mark A",3.7938095238095237
402,"Haken, Lippold",3.525515723272313
403,"Smaragdis, Paris",3.736551724137931
408,"Kindratenko, Volodymyr",3.1045773096640326
408,"Patel, Sanjay J",3.0988590131231977
408,"Lumetta, Steven S",3.302323021181717
408,"Hwu, Wen-Mei W",3.416743162002622
410,"Singer, Andrew C",2.6107051282051286
410,"Shanbhag, Naresh R",2.3340625000000004
410,"Hasegawa-Johnso, Mark A",2.716296296296296
410,"Bresler, Yoram",2.971702127659574
410,"Ahuja, Narendra",2.5787755102040815
410,"Herman, Geoffrey L",3.127619047619047
411,"Kim, Nam Sung",3.242319554455446
411,"Huang, Jian",3.1223016820401517
411,"Kumar, Rakesh",2.7825094286693006
411,"Chen, Deming",3.013807561032049
411,"Hwu, Wen-Mei W",3.1908270202020206
411,"Polychronopoulo, Constant",3.108604651162791
416,"Cunningham, Brian T",3.3307992166079123
417,"Hasegawa-Johnso, Mark A",3.5856492346938773
417,"Huang, Thomas S",3.6673913043478263
418,"Moulin, Pierre",3.5263210445468514
418,"Huang, Shuai",3.411489361702128
418,"Do, Minh N",3.546417050691244
418,"Kamalabadi, Farzad",3.3588461538461543
420,"Moon, Thomas",3.637346031746032
420,"Brokish, Jeffrey M",3.5409901247401248
420,"Levinson, Stephen E",3.438721866751135
420,"Allen, Jont",3.553129035482259
420,"Do, Minh N",3.841364960669918
420,"Hasegawa-Johnso, Mark A",3.614423076923077
425,"Aggarwal, Anu",3.1469047619047616
425,"Kindratenko, Volodymyr",3.3141176470588234
425,"Chen, Deming",2.8968965517241374
425,"Wong, Martin D",3.2004814296814295
430,"Bazzi, Ali M",2.6937837837837835
430,"Amrhein, Marco",2.95
430,"Sauer, Peter W",2.665771240323479
430,"Davoudi, Ali",2.4897872340425526
431,"Haran, Kiruba S",3.1636161039626365
431,"Krein, Philip T",3.101177777777778
431,"Sauer, Peter W",3.0484210526315785
431,"Bazzi, Ali M",3.0925925925925917
434,"Roy Choudhury, Romit",3.5689500349406007
435,"Caesar, Matthew C",3.730769230769231
437,"Gruev, Viktor",3.863028011204482
437,"Makela, Jonathan J",3.6807007575757575
437,"Bernhard, Jennifer T",3.485
438,"Roy Choudhury, Romit",3.4643137254901957
439,"Al-Hassanieh, Haitham",3.5841666666666665
439,"Roy Choudhury, Romit",3.5158064516129035
439,"Kravets, Robin H",3.4425251778872465
440,"Liu, Gang L",2.6289698827292107
440,"Mohamed, Mohamed Y",3.0035193140193144
440,"Pop, Eric",2.7860586734693875
440,"Gilbert, Matthew",2.3859915338029913
440,"Carney, Paul S",2.799090909090909
440,"Hsieh, Kuang-Chien",2.8062967914438506
441,"Rakheja, Shaloo",3.42952380952381
441,"Zhu, Wenjuan",3.2324399164054336
441,"Leburton, Jean-Pierre",3.2561638667845565
442,"Rosenbaum, Elyse",2.975125
442,"Schutt-Aine, Jose E",3.205511155511156
443,"Zhang, Jianhua",3.492173913043478
444,"Froeter, Paul J",3.6919230769230773
444,"Lee, Minjoo L",3.0279166666666666
444,"Li, Xiuling",3.3895044291764322
444,"Lyding, Joseph W",3.338337935181039
444,"Sievers, Dane J",3.4740976236859167
444,"Choquette, Kent D",2.4211576354679805
444,"Coleman, James J",3.275006613756614
445,"Fliflet, Arne W",3.1772191778373826
445,"Kumar, Rakesh",3.0387422948959326
445,"Reinhard, Karl E",3.215669291338583
445,"Oelze, Michael L",3.2141813885014723
445,"Makela, Jonathan J",3.10700847868217
445,"Carney, Paul S",3.0733187991389435
445,"Singer, Andrew C",3.168915662650602
445,"Swenson, Gary R",3.341086956521739
447,"Gong, Songbin",3.713448275862069
447,"Feng, Milton",3.5154545454545456
450,"Kudeki, Erhan",3.3190714285714287
450,"Koksal, Adnan",3.1149999999999998
450,"Makela, Jonathan J",3.2254999999999994
450,"Franke, Patricia M",3.246521739130435
450,"Eden, James G",3.4681081081081078
451,"Schutt-Aine, Jose E",3.7044747173116743
452,"Chew, Weng C",3.6239130434782614
452,"Cangellaris, Andreas C",3.5599999999999996
453,"Franke, Steven J",3.15003845694451
454,"Kudeki, Erhan",3.7268181818181816
454,"Bernhard, Jennifer T",3.35484273538961
455,"Eden, James G",3.1785078648440717
456,"Gao, Xingxin",3.1491499999999997
456,"Makela, Jonathan J",3.425673076923077
457,"Gong, Songbin",3.3561371237458193
457,"Bernhard, Jennifer T",3.2860714285714288
458,"Kudeki, Erhan",3.29
459,"Alvarez, Juan",3.163180641821946
459,"Basar, Tangul",3.4033333333333338
459,"Schmitz, Christopher",3.207636363636363
460,"Popescu, Gabriel",3.8095238095238093
461,"Viswanath, Pramod",3.2313043478260868
462,"Vasudevan, Shobha",3.225230743881122
462,"Chen, Deming",3.0070833333333336
462,"Patel, Janak H",3.2927692307692307
464,"Stillwell, Andrew R",3.2982142857142853
464,"Banerjee, Arijit",3.1050573671497586
464,"Pilawa Podgursk, Robert C",2.9874058600108517
464,"Krein, Philip T",3.0070768317853456
464,"Pilawa, Robert",3.0480325814536338
468,"Waldrop, Lara",3.445804195804196
469,"Stillwell, Andrew R",3.747142857142857
469,"Banerjee, Arijit",3.6429302325581396
469,"Pilawa Podgursk, Robert C",3.434117125110914
469,"Krein, Philip T",3.6516895417422863
469,"Pilawa, Robert",3.424431818181818
470,"Kim, Joohyung",3.4115555555555566
470,"Belabbas, Mohamed Ali",3.3048778833107186
470,"Driggs-Campbell, Katherin",3.7328571428571427
470,"Bretl, Timothy W",3.5427557787040547
470,"Hutchinson, Seth A",2.8841969957680162
473,"Oelze, Michael L",3.124944124797066
473,"Campos Coiado, Olivia",3.1472
473,"King, Daniel A",3.0357142857142856
473,"O'Brien, William D",3.0591304347826087
476,"Dominguez-Garci, Alejandr",2.978247914365402
476,"Overbye, Thomas J",3.21363278256705
480,"Liang, Zhi-Pei",3.4772727272727275
481,"Lyding, Joseph W",3.6684788617890067
482,"Rosenbaum, Elyse",3.115193464052288
482,"Shanbhag, Naresh R",3.136559090909091
483,"Hanumolu, Pavan Kumar",3.319661569929427
483,"Ahmed, Mostafa M",3.4170833333333337
483,"Shanbhag, Naresh R",3.193157894736842
484,"Driggs-Campbell, Katherin",3.9196969696969695
485,"Liu, Gang L",3.571669815451433
486,"Hu, Bin",3.3053448275862065
486,"Baryshnikov, Yuliy",3.2524242424242424
486,"Dong, Roy",3.4088
486,"Liberzon, Daniel M",3.4267397129186605
486,"Raginsky, Maxim",3.535386712749616
486,"Han, Yun Long",3.6152380952380954
486,"Belabbas, Mohamed Ali",3.374504336043361
486,"Hutchinson, Seth A",3.1862839105339105
486,"Meyn, Sean P",3.022222222222222
488,"Dallesasse, John M",3.4014456486042697
488,"Feng, Milton",3.74625
490,"Bose, Subhonmesh",3.736666666666667
490,"Veeravalli, Venugopal V",3.6218918918918925
490,"Yarkony, Elad",3.7089583333333334
490,"Baryshnikov, Yuliy",3.011612903225807
490,"Hu, Bin",3.5714285714285716
490,"Kiyavash, Negar",3.6803506787330322
490,"Srikant, Rayadurgam",3.4796299071021872
490,"Baryshnikov, Juliy",3.326405263157895
490,"Kumar, P R",3.7101367781155012
498,"Iyer, Ravishankar K",3.133670634920635
498,"Chen, Deming",2.9356566005176874
498,"Zhou, Jin",3.758965517241379
498,"Mitra, Sayan",3.667428571428571
498,"Roy Choudhury, Romit",3.4350130020703937
498,"Levchenko, Kirill I",3.0809090909090906
498,"Lu, Yi",3.2668
498,"Patel, Sanjay J",3.5226086956521736
508,"Hwu, Wen-Mei W",3.842295081967213
510,"Jain, Kanti",3.6794940476190474
511,"Kumar, Rakesh",3.4292857142857143
511,"Kim, Nam Sung",3.6755263157894733
511,"Frank, Matthew I",3.7777777777777777
515,"Mehta, Prashant G",3.7069664902998234
515,"Dong, Roy",3.8545615079365074
515,"Etesami, Seyed Rasoul",3.7411111111111106
515,"Baryshnikov, Yuliy",3.2146428571428567
515,"Salapaka, Srinivasa M",3.505853531810979
515,"Liberzon, Daniel M",3.65
515,"Bolouki, Sadegh",3.615
515,"LaViers Minnick, Amy E",3.5274418604651157
515,"Belabbas, Mohamed Ali",3.8023076923076924
515,"Dullerud, Geir E",3.5246666666666666
515,"Baryshnikov, Juliy",3.7852941176470587
515,"Hutchinson, Seth A",3.54420424403183
515,"Basar, M T",3.2503333333333333
515,"Kumar, P R",3.622075471698113
515,"Meyn, Sean P",3.174
517,"Liberzon, Daniel M",3.7622547412008283
518,"Li, Xiuling",3.8851619047619046
520,"Peng, Zhen",3.52
520,"Jin, Jianming",3.653083051837806
520,"Yan, Su",3.7250967261904764
520,"Chuang, Shun L",3.651904761904762
526,"Vaidya, Nitin H",3.604375
527,"Chen, Deming",3.7167259205028813
528,"Beck, Carolyn L",3.660974025974026
528,"Stipanovic, Dusan M",3.775
528,"Liberzon, Daniel M",3.7838461538461536
528,"Olshevsky, Alexander",3.7938095238095237
528,"Mehta, Prashant G",3.303913043478261
528,"Dullerud, Geir E",3.4709090909090907
532,"Choquette, Kent D",3.728148148148148
534,"Katselis, Dimitrios",3.743207834050535
534,"Shomorony, Ilan",3.668109040717736
534,"Milenkovic, Olgica",3.7420596246973363
534,"Srikant, Rayadurgam",3.6012279180335667
534,"Veeravalli, Venugopal V",3.4954545454545456
534,"Raginsky, Maxim",3.68671875
534,"Hajek, Bruce",3.583309822361547
534,"Moulin, Pierre",3.4170220220220218
535,"Leburton, Jean-Pierre",3.4855407407407406
536,"Chuang, Shun L",3.7641666666666667
540,"Jin, Jianming",3.8853846153846154
541,"Noureddine, Mohammad",3.6250000000000004
541,"Nicol, David M",3.588678260869565
541,"Sanders, William H",3.6176630434782613
543,"Raginsky, Maxim",3.89356071964018
543,"Hajek, Bruce",3.6366666666666663
544,"Schwing, Alexander G",3.7050953910751705
544,"Hasegawa-Johnso, Mark A",3.6892278494452406
546,"Schutt-Aine, Jose E",3.850255507120023
547,"Schwing, Alexander G",3.758965517241379
547,"Huang, Thomas S",3.8806846240179578
549,"Gupta, Saurabh",3.6458813028806185
549,"Lazebnik, Svetlana",3.712593973171505
549,"Hoiem, Derek W",3.896577008629327
549,"Forsyth, David A",3.9248387096774193
550,"Hutchinson, Seth A",3.793103448275862
551,"Yarkony, Elad",3.667142857142857
551,"Dokmanic, Ivan",3.5293087855297163
551,"Do, Minh N",3.876554054054054
551,"Liang, Zhi-Pei",3.3921739130434787
551,"Hasegawa-Johnso, Mark A",3.7405692307692306
553,"Liberzon, Daniel M",3.912857142857143
554,"Dominguez-Garci, Alejandr",3.9072000000000005
555,"Srikant, Rayadurgam",3.7572727272727273
561,"Veeravalli, Venugopal V",3.7718012422360245
563,"Varshney, Lav R",3.751889632107023
563,"Milenkovic, Olgica",3.756923076923077
563,"Moulin, Pierre",3.6268000000000002
563,"Veeravalli, Venugopal V",3.7529032258064516
564,"Popescu, Gabriel",3.826241258741259
566,"Moulin, Pierre",3.7310848484848487
569,"Carney, Paul S",3.8795454545454544
576,"Overbye, Thomas J",3.8704347826086956
576,"Sauer, Peter W",3.939090909090909
580,"Srikant, Rayadurgam",3.739130434782609
581,"Hanumolu, Pavan Kumar",3.7746546546546544
586,"Hu, Bin",3.8113333333333332
586,"Srikant, Rayadurgam",3.7722875816993464
586,"Liberzon, Daniel M",3.8151851851851855
598,"Viswanath, Pramod",3.9161278586278585
598,"Driggs-Campbell, Katherin",3.9523809523809526
598,"Shanbhag, Naresh R",3.347826086956522
598,"Gupta, Saurabh",3.822333333333333
598,"Zhu, Wenjuan",3.6284285714285716
598,"Roy Choudhury, Romit",3.6033333333333335
598,"Raginsky, Maxim",3.868925831202046
598,"Li, Xiuling",3.7142857142857144
598,"Hwu, Wen-Mei W",3.9523809523809526
